ÅyÇ∑Ç©ÇµÇPÅz Å@énì_X,énì_Y,èIì_X,èIì_Y,Aîgí∑ìÒílâªËáíl,Aîgí∑î˜ï™Ëáíl,Bîgí∑ìÒílâªËáíl,Bîgí∑î˜ï™Ëáíl,èàóùâÊëfêî
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
104,4,132,28,80,0,0,0,672
22,36,50,60,80,0,0,0,672
104,36,132,60,80,0,0,0,672
22,4,50,28,80,0,0,0,672
134,12,152,60,30,0,0,0,864
12,8,30,56,30,0,0,0,864
134,8,152,56,30,0,0,0,864
10,12,28,60,30,0,0,0,864
6,40,30,60,106,0,0,0,480
120,4,144,24,106,0,0,0,480
6,4,30,24,106,0,0,0,480
120,40,144,60,106,0,0,0,480
62,12,82,32,40,0,0,0,400
64,28,84,48,40,0,0,0,400
62,28,82,48,40,0,0,0,400
64,12,84,32,40,0,0,0,400
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
88,4,110,60,20,0,0,0,1232
44,4,66,60,20,0,0,0,1232
88,4,110,60,20,0,0,0,1232
44,4,66,60,20,0,0,0,1232
80,20,104,48,40,0,0,0,672
44,14,68,42,40,0,0,0,672
80,14,104,42,40,0,0,0,672
42,20,66,48,40,0,0,0,672
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0

ÅyÇªÇÃëº2Åz
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
36,4,86,28,0,0,0,0,1200
66,34,116,58,0,0,0,0,1200
36,34,86,58,0,0,0,0,1200
66,4,116,28,0,0,0,0,1200
18,4,104,16,0,0,0,0,1032
52,50,138,62,0,0,0,0,1032
18,50,104,62,0,0,0,0,1032
52,4,138,16,0,0,0,0,1032
34,4,64,16,0,0,0,0,360
90,50,120,62,0,0,0,0,360
34,50,64,62,0,0,0,0,360
90,4,120,16,0,0,0,0,360
6,44,28,62,0,0,0,0,396
130,4,152,22,0,0,0,0,396
6,4,28,22,0,0,0,0,396
130,44,152,62,0,0,0,0,396
4,24,22,50,0,0,0,0,468
140,24,158,50,0,0,0,0,468
4,24,22,50,0,0,0,0,468
140,24,158,50,0,0,0,0,468
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
96,4,130,14,0,0,0,0,340
20,50,54,60,0,0,0,0,340
96,50,130,60,0,0,0,0,340
20,4,54,14,0,0,0,0,340
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
34,4,64,16,0,0,0,0,360
90,50,120,62,0,0,0,0,360
34,50,64,62,0,0,0,0,360
90,4,120,16,0,0,0,0,360
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0

ÅyÇªÇÃëº3Åz
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
32,4,98,12,72,0,0,0,528
46,48,114,56,72,0,0,0,544
28,48,100,58,72,0,0,0,720
44,4,116,12,72,0,0,0,576
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
64,12,86,34,60,0,0,0,484
68,32,90,54,60,0,0,0,484
68,32,90,54,60,0,0,0,484
64,12,86,34,60,0,0,0,484
126,4,144,62,0,0,0,0,1044
10,4,28,62,0,0,0,0,1044
126,4,144,62,0,0,0,0,1044
10,4,28,62,0,0,0,0,1044
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
26,20,50,42,0,0,0,0,528
104,22,128,44,0,0,0,0,528
26,22,50,44,0,0,0,0,528
104,20,128,42,0,0,0,0,528
26,20,50,50,0,0,0,0,720
112,18,136,48,0,0,0,0,720
26,18,50,48,0,0,0,0,720
112,20,136,50,0,0,0,0,720
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
126,4,144,62,0,0,0,0,1044
10,4,28,62,0,0,0,0,1044
126,4,144,62,0,0,0,0,1044
10,4,28,62,0,0,0,0,1044
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0

ÅyÇªÇÃëº4Åz
122,22,144,42,70,0,0,0,440
4,18,22,42,70,0,0,0,432
122,18,144,42,70,0,0,0,528
4,22,22,42,70,0,0,0,360
120,12,142,42,100,0,0,0,660
8,18,32,48,100,0,0,0,720
120,18,142,48,100,0,0,0,660
6,12,30,42,100,0,0,0,720
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
64,12,84,40,110,70,0,0,560
70,30,92,56,110,70,0,0,572
62,30,84,54,110,70,0,0,528
70,10,90,40,110,70,0,0,600
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
28,52,52,64,150,0,0,0,288
106,4,130,16,150,0,0,0,288
28,4,52,16,150,0,0,0,288
108,52,132,64,160,0,0,0,288
28,52,52,64,150,0,0,0,288
106,4,130,16,150,0,0,0,288
28,4,52,16,150,0,0,0,288
108,52,132,64,160,0,0,0,288
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
64,12,84,40,120,0,0,0,560
70,30,92,56,120,0,0,0,572
62,30,84,54,120,0,0,0,528
70,10,90,40,120,0,0,0,600
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
122,22,144,42,70,0,0,0,440
4,18,22,42,70,0,0,0,432
122,18,144,42,70,0,0,0,528
4,22,22,42,70,0,0,0,360
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0

ÅyÇªÇÃëº5Åz
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
4,40,24,56,55,0,0,0,320
120,4,140,20,55,0,0,0,320
4,4,24,20,55,0,0,0,320
120,40,140,56,55,0,0,0,320
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
100,2,132,30,20,0,0,0,896
18,32,50,66,20,0,0,0,1088
98,30,132,68,20,0,0,0,1292
18,2,52,32,20,0,0,0,1020
20,4,60,14,100,0,0,0,400
94,52,134,62,100,0,0,0,400
20,52,60,62,100,0,0,0,400
94,4,134,14,100,0,0,0,400
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
100,2,132,30,15,0,0,0,896
18,32,50,66,15,0,0,0,1088
98,30,132,68,15,0,0,0,1292
18,2,52,32,15,0,0,0,1020
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
20,4,60,14,100,0,0,0,400
94,52,134,62,100,0,0,0,400
20,52,60,62,100,0,0,0,400
94,4,134,14,100,0,0,0,400
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0

ÅyÇªÇÃëº6Åz
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
70,14,80,34,76,0,0,0,200
66,28,76,48,76,0,0,0,200
60,28,68,48,76,0,0,0,160
66,14,74,34,76,0,0,0,160
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
46,38,112,48,80,0,0,0,660
42,14,104,26,80,0,0,0,744
48,14,112,24,80,0,0,0,640
42,40,106,48,80,0,0,0,512
94,12,110,36,0,0,0,0,384
46,30,62,54,0,0,0,0,384
94,30,110,54,0,0,0,0,384
46,12,62,36,0,0,0,0,384
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
46,38,112,48,80,0,0,0,660
42,14,104,26,80,0,0,0,744
48,14,112,24,80,0,0,0,640
42,40,106,48,80,0,0,0,512
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
94,12,110,36,0,0,0,0,384
46,30,62,54,0,0,0,0,384
94,30,110,54,0,0,0,0,384
46,12,62,36,0,0,0,0,384
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0

ÅyÇªÇÃëº7Åz
20,38,42,58,40,0,0,0,440
106,2,128,22,40,0,0,0,440
20,2,42,22,40,0,0,0,440
106,38,128,58,40,0,0,0,440
20,38,42,58,40,0,0,0,440
106,2,128,22,40,0,0,0,440
20,2,42,22,40,0,0,0,440
106,38,128,58,40,0,0,0,440
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
104,4,138,44,18,0,0,0,1360
16,22,50,62,18,0,0,0,1360
104,22,138,62,18,0,0,0,1360
16,4,50,44,18,0,0,0,1360
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
28,52,52,64,50,0,0,0,288
106,4,130,16,50,0,0,0,288
28,4,52,16,50,0,0,0,288
106,52,130,64,40,0,0,0,288
28,52,52,64,50,0,0,0,288
106,4,130,16,50,0,0,0,288
28,4,52,16,50,0,0,0,288
106,52,130,64,40,0,0,0,288
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
104,4,138,44,18,0,0,0,1360
16,22,50,62,18,0,0,0,1360
104,22,138,62,18,0,0,0,1360
16,4,50,44,18,0,0,0,1360
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
20,38,42,58,40,0,0,0,440
106,2,128,22,40,0,0,0,440
20,2,42,22,40,0,0,0,440
106,38,128,58,40,0,0,0,440
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0

ÅyÇªÇÃëº8Åz
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
28,52,52,64,50,0,0,0,288
106,4,130,16,50,0,0,0,288
28,4,52,16,50,0,0,0,288
106,52,130,64,40,0,0,0,288
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
28,52,52,64,50,0,0,0,288
106,4,130,16,50,0,0,0,288
28,4,52,16,50,0,0,0,288
106,52,130,64,40,0,0,0,288
118,24,136,46,85,0,0,0,396
22,22,40,44,85,0,0,0,396
118,22,136,44,85,0,0,0,396
22,24,40,46,85,0,0,0,396
64,16,86,32,13,0,0,0,352
70,30,92,46,13,0,0,0,352
64,30,86,46,13,0,0,0,352
70,16,92,32,13,0,0,0,352
64,16,86,32,20,0,0,0,352
70,30,92,46,20,0,0,0,352
64,30,86,46,20,0,0,0,352
70,16,92,32,20,0,0,0,352
44,2,90,16,26,0,0,0,644
66,46,118,62,26,0,0,0,832
44,46,90,62,26,0,0,0,736
66,2,118,16,26,0,0,0,728
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0

ÅyÇªÇÃëº9Åz
128,40,146,58,0,70,0,0,324
4,2,22,20,0,70,0,0,324
128,2,146,20,0,70,0,0,324
4,40,22,58,0,70,0,0,324
128,40,146,58,0,70,0,0,324
4,2,22,20,0,70,0,0,324
128,2,146,20,0,70,0,0,324
4,40,22,58,0,70,0,0,324
128,40,146,58,0,70,0,0,324
4,2,22,20,0,70,0,0,324
128,2,146,20,0,70,0,0,324
4,40,22,58,0,70,0,0,324
128,40,146,58,0,70,0,0,324
4,2,22,20,0,70,0,0,324
128,2,146,20,0,70,0,0,324
4,40,22,58,0,70,0,0,324
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
128,40,146,58,0,70,0,0,324
4,2,22,20,0,70,0,0,324
128,2,146,20,0,70,0,0,324
4,40,22,58,0,70,0,0,324
128,40,146,58,0,70,0,0,324
4,2,22,20,0,70,0,0,324
128,2,146,20,0,70,0,0,324
4,40,22,58,0,70,0,0,324
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
58,32,81,48,90,0,0,0,368
73,16,96,32,90,0,0,0,368
58,16,81,32,90,0,0,0,368
73,32,96,48,90,0,0,0,368
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
128,40,146,58,0,70,0,0,324
4,2,22,20,0,70,0,0,324
128,2,146,20,0,70,0,0,324
4,40,22,58,0,70,0,0,324
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0

ÅyÇªÇÃëº10Åz
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
60,14,68,32,76,0,0,0,144
78,28,86,48,76,0,0,0,160
72,28,80,48,76,0,0,0,160
78,14,86,34,76,0,0,0,160
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
64,12,88,32,93,0,0,0,480
68,30,88,50,93,0,0,0,400
64,30,88,50,93,0,0,0,480
68,12,88,32,93,0,0,0,400
42,40,74,52,94,0,0,0,384
82,12,114,24,94,0,0,0,384
42,12,74,24,94,0,0,0,384
0,0,0,0,0,0,0,0,0
64,12,88,32,95,0,0,0,480
68,30,88,50,95,0,0,0,400
64,30,88,50,95,0,0,0,480
68,12,88,32,95,0,0,0,400
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
98,16,134,40,103,0,0,0,864
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
68,38,80,64,84,0,0,0,312
82,4,100,62,50,0,0,0,1044
50,4,68,62,50,0,0,0,1044
82,4,100,62,50,0,0,0,1044
50,4,68,62,50,0,0,0,1044
64,14,86,30,70,0,0,0,352
70,34,90,50,70,0,0,0,320
64,34,86,50,70,0,0,0,352
70,14,90,30,70,0,0,0,320
64,14,86,30,100,0,0,0,352
70,34,90,50,100,0,0,0,320
64,34,86,50,100,0,0,0,352
70,14,90,30,100,0,0,0,320
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
