ÅyÇ∑Ç©ÇµÇPÅz Å@énì_X,énì_Y,èIì_X,èIì_Y,Aîgí∑ìÒílâªËáíl,Aîgí∑î˜ï™Ëáíl,Bîgí∑ìÒílâªËáíl,Bîgí∑î˜ï™Ëáíl,èàóùâÊëfêî
42,34,54,44,100,0,0,0,120
70,24,82,34,100,0,0,0,120
70,24,82,34,100,0,0,0,120
42,34,54,44,100,0,0,0,120
58,20,80,24,130,0,0,0,88
50,38,72,42,130,0,0,0,88
50,38,72,42,130,0,0,0,88
58,20,80,24,130,0,0,0,88
24,44,36,56,150,0,0,0,144
100,10,112,22,150,0,0,0,144
100,10,112,22,150,0,0,0,144
24,44,36,56,150,0,0,0,144
28,32,40,44,100,0,0,0,144
100,20,112,32,100,0,0,0,144
100,20,112,32,100,0,0,0,144
28,32,40,44,100,0,0,0,144
56,44,68,58,170,0,0,0,168
84,10,96,24,170,0,0,0,168
84,10,96,24,170,0,0,0,168
56,44,68,58,170,0,0,0,168
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0

ÅyETC3Åz
56,2,78,16,80,0,0,0,308
66,56,88,66,80,0,0,0,220
64,54,78,66,80,0,0,0,168
66,2,88,14,80,0,0,0,264
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0

ÅyETC4Åz
36,20,66,40,75,0,0,0,600
78,28,104,44,75,0,0,0,416
36,28,66,48,75,0,0,0,600
78,20,104,40,75,0,0,0,520
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
68,32,86,44,30,0,0,0,216
38,22,56,34,30,0,0,0,216
68,22,86,34,30,0,0,0,216
38,32,56,44,30,0,0,0,216
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
108,40,134,62,50,0,0,0,572
4,6,30,28,50,0,0,0,572
108,6,134,28,50,0,0,0,572
4,40,30,62,50,0,0,0,572
110,42,138,62,50,0,0,0,560
6,6,34,26,50,0,0,0,560
110,6,138,26,50,0,0,0,560
6,42,34,62,50,0,0,0,560
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0

ÅyETC5Åz
112,52,140,66,90,0,0,0,392
4,2,32,16,90,0,0,0,392
112,2,140,16,90,0,0,0,392
4,52,32,66,90,0,0,0,392
124,52,148,66,110,0,0,0,336
2,2,26,16,110,0,0,0,336
124,2,148,16,110,0,0,0,336
2,52,26,66,110,0,0,0,336
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0

ÅyETC6Åz
4,44,18,64,60,0,0,0,280
128,6,142,26,60,0,0,0,280
4,6,18,26,60,0,0,0,280
128,44,142,64,60,0,0,0,280
100,26,140,46,90,0,0,0,800
10,22,50,42,90,0,0,0,800
100,22,140,42,90,0,0,0,800
10,26,50,46,90,0,0,0,800
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
2,2,16,30,90,0,0,0,392
2,2,8,22,90,0,0,0,120
2,2,12,22,90,0,0,0,200
2,2,12,26,90,0,0,0,240
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
64,14,82,30,10,0,0,0,288
44,38,62,54,10,0,0,0,288
64,38,82,54,10,0,0,0,288
44,14,62,30,10,0,0,0,288
72,12,90,28,38,0,0,0,288
42,40,60,56,30,0,0,0,288
72,40,90,56,30,0,0,0,288
42,12,60,28,30,0,0,0,288
78,8,94,20,30,0,0,0,192
44,48,60,60,30,0,0,0,192
78,48,94,60,30,0,0,0,192
44,8,60,20,30,0,0,0,192
78,8,94,20,30,0,0,0,192
50,46,66,58,30,0,0,0,192
78,46,94,58,30,0,0,0,192
50,8,66,20,30,0,0,0,192
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0

ÅyETC7Åz
38,36,74,60,64,0,0,0,864
70,8,106,32,64,0,0,0,864
70,8,106,32,64,0,0,0,864
38,36,74,60,64,0,0,0,864
90,56,140,68,60,0,0,0,600
10,0,60,12,60,0,0,0,600
10,0,60,12,60,0,0,0,600
90,56,140,68,60,0,0,0,600
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
2,40,12,66,90,0,0,0,260
2,46,12,66,90,0,0,0,200
2,44,12,66,90,0,0,0,220
2,42,12,66,90,0,0,0,240
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
118,14,132,30,2,0,0,0,224
14,36,24,56,2,0,0,0,200
118,36,130,56,6,0,0,0,240
14,16,28,34,2,0,0,0,252
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
100,42,118,60,12,0,0,0,324
6,6,24,24,12,0,0,0,324
100,6,118,24,12,0,0,0,324
6,42,24,60,12,0,0,0,324
74,8,90,20,30,0,0,0,192
42,46,58,58,30,0,0,0,192
74,46,90,58,30,0,0,0,192
42,8,58,20,30,0,0,0,192
78,12,96,28,40,0,0,0,288
42,38,60,54,40,0,0,0,288
78,38,96,54,40,0,0,0,288
42,12,62,28,40,0,0,0,320
110,30,134,42,38,0,0,0,288
6,24,30,36,38,0,0,0,288
110,24,134,36,38,0,0,0,288
6,30,30,42,38,0,0,0,288
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0

ÅyETC8Åz
2,16,34,50,85,0,0,0,1088
108,16,140,50,85,0,0,0,1088
108,16,140,50,85,0,0,0,1088
2,18,34,50,85,0,0,0,1024
4,14,34,50,85,0,0,0,1080
110,18,144,52,85,0,0,0,1156
110,18,144,52,85,0,0,0,1156
4,14,34,50,85,0,0,0,1080
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
110,42,134,66,95,0,0,0,576
110,54,132,66,90,0,0,0,264
110,48,132,66,90,0,0,0,396
110,46,134,66,90,0,0,0,480
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
42,12,64,40,18,0,0,0,616
84,28,102,56,18,0,0,0,504
42,28,60,56,18,0,0,0,504
84,12,102,38,18,0,0,0,468
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
102,42,124,60,55,0,0,0,396
4,6,26,26,55,0,0,0,440
100,6,122,26,55,0,0,0,440
4,42,26,62,55,0,0,0,440
110,30,134,42,38,0,0,0,288
6,24,30,36,38,0,0,0,288
110,24,134,36,38,0,0,0,288
6,30,30,42,38,0,0,0,288
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0

ÅyETC9Åz
56,2,76,34,10,0,0,0,640
70,32,84,64,10,0,0,0,448
56,34,76,66,10,0,0,0,640
70,2,84,34,10,0,0,0,448
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
120,2,134,22,90,0,0,0,280
118,2,132,24,90,0,0,0,308
120,2,132,24,90,0,0,0,264
118,2,134,22,90,0,0,0,320
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
110,12,142,44,86,0,0,0,1024
8,24,40,56,86,0,0,0,1024
110,24,142,56,86,0,0,0,1024
8,12,40,44,88,0,0,0,1024
110,12,142,44,86,0,0,0,1024
8,24,40,56,86,0,0,0,1024
110,24,142,56,86,0,0,0,1024
8,12,40,44,88,0,0,0,1024
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0

ÅyETC10Åz
108,10,142,42,70,0,0,0,1088
8,26,42,58,70,0,0,0,1088
108,28,140,58,75,0,0,0,960
8,10,42,42,75,0,0,0,1088
108,10,142,52,75,0,0,0,1428
8,16,42,58,75,0,0,0,1428
108,16,142,58,75,0,0,0,1428
8,10,42,52,75,0,0,0,1428
100,12,132,52,75,0,0,0,1280
6,16,38,56,75,0,0,0,1280
100,16,132,50,80,0,0,0,1088
6,12,38,52,80,0,0,0,1280
102,42,124,60,55,0,0,0,396
6,8,28,26,55,0,0,0,396
110,8,132,26,55,0,0,0,396
4,42,26,60,60,0,0,0,396
100,42,122,62,55,0,0,0,440
4,6,26,26,55,0,0,0,440
100,6,122,26,55,0,0,0,440
4,42,26,62,55,0,0,0,440
98,12,126,62,80,0,0,0,1400
6,6,34,56,80,0,0,0,1400
98,6,126,56,80,0,0,0,1400
6,12,34,62,80,0,0,0,1400
106,12,138,52,80,0,0,0,1280
6,16,38,56,80,0,0,0,1280
106,16,138,56,80,0,0,0,1280
6,12,38,52,80,0,0,0,1280
110,10,136,48,80,0,0,0,988
8,30,34,58,80,0,0,0,728
110,28,136,58,80,0,0,0,780
8,10,34,38,80,0,0,0,728
98,12,106,44,20,0,0,0,256
64,36,88,54,20,0,0,0,432
98,24,106,56,20,0,0,0,256
56,6,76,26,20,0,0,0,400
82,12,96,42,20,0,0,0,420
32,38,60,54,20,0,0,0,448
82,26,96,56,20,0,0,0,420
32,6,56,26,20,0,0,0,480
100,12,126,40,3,0,0,0,728
8,26,30,54,2,0,0,0,616
104,24,132,52,3,0,0,0,784
14,14,30,38,2,0,0,0,384
22,44,42,64,3,0,0,0,400
92,4,110,24,3,0,0,0,360
26,4,44,24,3,0,0,0,360
90,42,110,66,3,0,0,0,480
110,44,136,62,70,0,0,0,468
2,6,30,24,70,0,0,0,504
108,6,136,24,70,0,0,0,504
2,44,30,62,70,0,0,0,504
110,10,124,38,7,0,0,0,392
12,30,30,58,3,0,0,0,504
110,30,128,58,3,0,0,0,504
14,10,32,38,3,0,0,0,504
106,10,142,52,80,0,0,0,1512
8,8,40,54,85,0,0,0,1472
106,16,142,58,80,0,0,0,1512
8,12,40,60,85,0,0,0,1536
112,8,142,34,5,0,0,0,780
10,36,28,56,3,0,0,0,360
112,34,142,60,5,0,0,0,780
10,14,30,34,3,0,0,0,400
104,4,130,44,115,0,0,0,1040
8,24,34,64,115,0,0,0,1040
104,24,130,64,115,0,0,0,1040
8,4,34,44,115,0,0,0,1040
118,52,134,66,115,0,0,0,224
4,2,20,16,115,0,0,0,224
118,2,134,16,115,0,0,0,224
4,52,20,66,115,0,0,0,224
114,52,138,66,55,0,0,0,336
6,2,30,16,55,0,0,0,336
114,2,138,16,55,0,0,0,336
6,52,30,66,55,0,0,0,336
114,2,138,16,55,0,0,0,336
6,52,30,66,55,0,0,0,336
114,52,138,66,55,0,0,0,336
6,2,30,16,55,0,0,0,336

ÅyETC11Åz
110,14,130,40,86,0,0,0,520
10,26,34,54,82,0,0,0,672
106,26,130,54,86,0,0,0,672
8,14,32,52,84,0,0,0,912
104,12,126,42,80,0,0,0,660
10,26,32,54,80,0,0,0,616
104,26,122,54,80,0,0,0,504
12,12,32,42,84,0,0,0,600
66,26,84,44,26,0,0,0,324
60,22,74,40,26,0,0,0,252
66,22,82,40,26,0,0,0,288
60,26,74,44,26,0,0,0,252
116,14,132,30,2,0,0,0,256
10,38,28,54,2,0,0,0,288
116,34,132,52,6,0,0,0,288
8,14,28,32,2,0,0,0,360
22,6,48,22,95,0,0,0,416
96,44,120,60,95,0,0,0,384
22,44,48,60,95,0,0,0,416
96,6,120,22,95,0,0,0,384
2,42,18,56,66,0,0,0,224
126,12,142,28,66,0,0,0,256
2,12,18,28,66,0,0,0,256
126,42,142,56,66,0,0,0,224
2,38,24,56,90,0,0,0,396
116,10,144,28,90,0,0,0,504
2,10,24,32,90,0,0,0,484
116,38,144,56,90,0,0,0,504
8,24,34,36,90,0,0,0,312
108,30,134,40,90,0,0,0,260
8,30,34,40,90,0,0,0,260
108,24,134,36,90,0,0,0,312
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0

ÅyETC12Åz
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
112,14,136,44,90,0,0,0,720
12,24,36,54,90,0,0,0,720
112,24,136,54,90,0,0,0,720
12,14,36,44,90,0,0,0,720
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
